"","...1","ROLE EMOTIONAL SCALE","...3","...4","...5","...6","...7","SOCIAL FUNCTIONING SCALE","...9","...10","...11","MENTAL HEALTH SCALE","...13","...14","...15","...16","...17","...18","...19","...20"
"1",NA,"Cut down on the amount of time you spent on work or other activities?",NA,"Accomplished less than you would like?",NA,"Did work or other activities less carefully than ususal?",NA,"Has your physical health or emotional problems interfered with your normal social activities?",NA,"Has your health limited your social activities?",NA,"Have you been a very nervous person?",NA,"Have you felt so down in the dumps that nothing could cheer you up?",NA,"Have you felt calm and peaceful?",NA,"Have you felt downhearted and blue?",NA,"Have you been a happy person?"
"2",NA,"(Question 5a)",NA,"(Question 5b)",NA,"(Question 5c)",NA,"(Question 6)",NA,"(Question 9j)",NA,"(Question 9b)",NA,"(Question 9c)",NA,"(Question 9d)",NA,"(Question 9f)",NA,"(Question 9h)"
"3","Characteristic","No. Reporting Dysfunction/No.",NA,"No. Reporting Dysfunction/No.",NA,"No. Reporting Dysfunction/No.",NA,"No. Reporting Dysfunction/No.",NA,"No. Reporting Dysfunction/No.",NA,"No. Reporting Dysfunction/No.",NA,"No. Reporting Dysfunction/No.",NA,"No. Reporting Dysfunction/No.",NA,"No. Reporting Dysfunction/No.",NA,"No. Reporting Dysfunction/No."
"4",NA,"Responders (%)",NA,"Responders (%)",NA,"Responders (%)",NA,"Responders (%)",NA,"Responders (%)",NA,"Responders (%)",NA,"Responders (%)",NA,"Responders (%)",NA,"Responders (%)",NA,"Responders (%)"
"5","Sex",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","Male","610/5222 (11.7)",NA,"903/5221 (17.3)",NA,"670/5212 (12.9)",NA,"796/5300 (15.0)",NA,"847/5249 (16.1)",NA,"1328/5271 (25.2)",NA,"1018/5279 (19.3)",NA,"2000/5278 (37.9)",NA,"1530/5258 (29.1)",NA,"1139/5274 (21.6)"
"7","Female","846/4999 (16.9)",NA,"1155/4996 (23.1)",NA,"934/4974 (18.8)",NA,"1022/5081 (20.1)",NA,"1075/5026 (21.4)",NA,"1626/5065 (32.1)",NA,"1425/5064 (28.1)",NA,"2527/5062 (49.9)",NA,"1975/5050 (39.1)",NA,"1283/5065 (25.3)"
"8","Diagnosis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","Leukemia","321/2811 (11.4)",NA,"478/2812(17.0)",NA,"368/2801 (13.0)",NA,"410/2852 (14.4)",NA,"374/2821 (13.3)",NA,"848/2833 (29.9)",NA,"686/2842 (24.1)",NA,"1190/2836 (42.0)",NA,"977/2827 (34.6)",NA,"559/2836 (19.7)"
"10","Hodgkin","93/732 (12.7)",NA,"132/730 (18.1)",NA,"113/731 (15.5)",NA,"104/737 (14.1)",NA,"101/734 (13.8)",NA,"197/736 (26.8)",NA,"144/738 (19.5)",NA,"316/739 (42.8)",NA,"231/738 (31.3)",NA,"182/737 (24.7)"
"11","NHL","75/527 (14.2)",NA,"110/530 (20.8)",NA,"90/525 (17.1)",NA,"85/531 (16.0)",NA,"84/527 (15.9)",NA,"133/531 (25.1)",NA,"110/530 (20.8)",NA,"236/530 (44.5)",NA,"160/528 (30.3)",NA,"133/530 (25.1)"
"12","CNS","437/2153 (20.3)",NA,"585/2153 (27.2)",NA,"455/2145 (21.2)",NA,"575/2230 (25.8)",NA,"717/2190 (32.7)",NA,"771/2213 (34.8)",NA,"643/2212 (29.1)",NA,"1091/2216 (49.2)",NA,"887/2201 (40.5)",NA,"666/2219 (30.0)"
"13","Neuroblastoma","55/424 (13.0)",NA,"79/425 (18.6)",NA,"59/423 (14.0)",NA,"72/426 (16.9)",NA,"66/423 (15.6)",NA,"100/426 (23.5)",NA,"107/426 (25.1)",NA,"177/424 (41.8)",NA,"145/425 (34.1)",NA,"98/406(23.2)"
"14","Non-Heritable Retinoblastoma","47/407 (11.6)",NA,"69/405 (17.0)",NA,"51/405 (12.6)",NA,"53/407 (13.0)",NA,"53/404 (13.1)",NA,"109/406 (26.9)",NA,"86/406 (21.2)",NA,"174/406 (42.9)",NA,"132/406 (32.5)",NA,"94/406 (23.2)"
"15","Heritable Retinoblastoma","43/288 (14.9)",NA,"68/290 (23.5)",NA,"42/288 (14.6)",NA,"48/293 (16.4)",NA,"49/291 (16.8)",NA,"66/292 (22.6)",NA,"62/292 (21.2)",NA,"111/293 (37.9)",NA,"88/292 (30.1)",NA,"65/293 (22.2)"
"16","Wilms","119/939 (12.7)",NA,"153/935 (16.4)",NA,"132/934 (14.1)",NA,"139/945 (14.7)",NA,"129/935 (13.8)",NA,"244/941 (25.8)",NA,"197/941 (20.9)",NA,"396/941 (41.9)",NA,"276/940 (29.3)",NA,"186/938 (19.8)"
"17","Bone Sarcoma","75/404 (18.6)",NA,"97/403 (24.1)",NA,"74/401 (18.5)",NA,"100/410 (24.4)",NA,"114/407 (28.0)",NA,"107/409 (26.2)",NA,"96/409 (23.5)",NA,"199/410 (48.5)",NA,"139/408 (34.1)",NA,"113/410 (27.6)"
"18","Soft Tissue Sarcoma","100/697 (14.4)",NA,"138/696 (19.8)",NA,"120/696 (17.2)",NA,"117/702 (16.7)",NA,"122/701 (17.4)",NA,"179/703 (25.5)",NA,"145/703 (20.6)",NA,"299/701 (42.7)",NA,"229/699 (32.8)",NA,"156/701 (22.3)"
"19","Other","91/839(10.9)",NA,"149/838 (17.8)",NA,"100/837 (12.0)",NA,"115/848 (13.6)",NA,"113/842 (13.4)",NA,"200/846 (24.6)",NA,"167/844 (19.8)",NA,"338/844 (41.1)",NA,"241/844 (28.9)",NA,"170/844 (20.1)"
"20","Age at Diagnosis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21","Mean (range)","7.1(0-14.9)",NA,"7(0-14.9)",NA,"6.9(0-14.9)",NA,"7.0(0-14.9)",NA,"7.2(0-14.9)",NA,"6.5(0-14.9)",NA,"6.5(0-14.9)",NA,"6.8(0-14.9)",NA,"6.7(0-14.9)",NA,"7(0-14.9)"
"22","0-4 years","595/4711 (12.6)",NA,"837/4707 (17.8)",NA,"687/4697 (14.6)",NA,"762/4781 (15.9)",NA,"768/4736 (16.2)",NA,"1361/4764 (28.6)",NA,"1136/4767 (23.8)",NA,"1983/4761 (41.7)",NA,"1555/4752 (32.7)",NA,"1024/4766 (21.5)"
"23","5-9 years","403/2710 (14.9)",NA,"578/2708 (21.3)",NA,"427/2703 (15.8)",NA,"497/2754 (18.1)",NA,"537/2720 (19.7)",NA,"805/2731 (29.5)",NA,"644/2734 (23.6)",NA,"1216/2739 (44.4)",NA,"941/2723 (34.6)",NA,"646/2730 (23.7)"
"24","10-14 years","458/2800 (16.4)",NA,"643/2802 (23.0)",NA,"490/2786 (17.6)",NA,"559/2846 (19.6)",NA,"617/2819 (21.9)",NA,"788/2841 (27.7)",NA,"663/2842 (23.3)",NA,"1328/2840 (46.8)",NA,"1009/2833 (35.6)",NA,"752/2843 (26.5)"
"25","Radiotherapy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26","No","313/2206 (14.2)",NA,"455/2210 (20.6)",NA,"336/2203 (15.3)",NA,"381/2233 (17.1)",NA,"430/2214 (19.4)",NA,"617/2232 (27.6)",NA,"534/2229 (24.0)",NA,"989/2227 (44.4)",NA,"770/2225 (34.6)",NA,"548/2226 (24.6)"
"27","Yes","782/5144 (15.2)",NA,"1079/5140 (21.0)",NA,"837/5119 (16.4)",NA,"999/5249 (19.0)",NA,"1060/5188 (20.4)",NA,"1500/5213 (28.8)",NA,"1263/5224 (24.2)",NA,"2329/5221 (44.6)",NA,"1828/5203 (35.1)",NA,"1255/5219 (24.1)"
"28","Chemotherapy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29","No","535/3249 (16.5)",NA,"745/3248 (22.9)",NA,"556/3240 (17.2)",NA,"674/3322 (20.3)",NA,"802/3279 (24.5)",NA,"941/3309 (28.4)",NA,"809/3305 (24.5)",NA,"1505/3303 (45.6)",NA,"1186/3295 (36.0)",NA,"873/3305 (26.4)"
"30","Yes","510/7122 (13.2)",NA,"722/3872 (18.7)",NA,"574/3854 (14.9)",NA,"638/3918 (16.3)",NA,"612/3886 (15.8)",NA,"1104/3901 (28.3)",NA,"921/3910 (23.6)",NA,"1684/3907 (43.1)",NA,"1315/3895 (33.8)",NA,"843/3901 (21.6)"
"31","Surgery",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32","No","438/3353 (13.1)",NA,"625/3353 (18.6)",NA,"486/3340 (14.6)",NA,"864/4286 (20.2)",NA,"968/4235 (22.9)",NA,"980/3386 (28.9)",NA,"820/3393 (24.2)",NA,"1485/3390 (43.8)",NA,"1186/3383 (35.1)",NA,"1090/4268 (25.5)"
